#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViODMg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://fab73611-28ab-4368-8ed9-dc244847c558@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct4.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct4.gpairnetwork369.ir.-8880 | 189.8ms
vless://fab73611-28ab-4368-8ed9-dc244847c558@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct2.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct2.gpairnetwork369.ir.-8880 | 183.75ms
vless://fab73611-28ab-4368-8ed9-dc244847c558@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct1.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct1.gpairnetwork369.ir.-8880 | 184.71ms
vless://f8cca2ed-eb49-4d0c-8a12-cfb23b41b44e@www.speedtest.net:2052?path=%2F%3Fed%3D2048&security=none&encryption=none&host=submtn.ailreza.org.tr.&type=ws#RELAY🚩 | submtn.ailreza.org.tr.-2052 | 104.08ms
vless://f8bb4ae1-2358-4a76-ab75-2a6bc94272d6@pscresearch.faculty.ucdavis.edu:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=hgc6rct87gy.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 97.95ms
vless://ec9406f9-3fc6-442d-b9f6-90c59b64eff2@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 14.09ms
vless://ea4019ed-aa5f-43eb-a967-f8aaf6ded375@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&alpn=h2%2Chttp%2F1.1&encryption=none&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 17.64ms
vless://e8f27947-b951-47ea-9132-3edae1fdab86@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc57.lebasnoo.ir.&type=ws#RELAY🚩 | lc57.lebasnoo.ir.-8080 | 192.74ms
vless://e84de5d0-f69c-454a-a61b-bceae745e14f@purina.rs:443?path=ws%2Fcommunity%2Fgr%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=ammar.ir&fp=chrome&type=ws&sni=purina.rs#US🇺🇸 | purina.rs-443 | 249.26ms
vless://e236170c-04ec-457f-8ea3-f11240e974a6@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 341.94ms
vless://e21b205e-fd61-4140-9112-e7570f62de63@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 6.03ms
vless://e21b205e-fd61-4140-9112-e7570f62de63@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 11.6ms
vless://d6ec4a5b-3e01-4688-a40b-e8c714f4b461@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 6.4ms
vless://d6909c1c-332e-4349-bbf4-1a54920648db@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=b0c021e39440b25e.felafel.org#RELAY🚩 | b0c021e39440b25e.felafel.org-443 | 203.67ms
vless://d5fd2bce-50a6-48a9-b0a9-4dbe95a62536@89.169.53.222:8880?security=none&encryption=none&headerType=none&type=tcp#DE🇩🇪 | 89.169.53.222-8880 | 103.49ms
vless://d420f9c3-3433-4f06-bd1c-dac32c1fe6d5@www.speedtest.net:2096?type=ws&host=g.yUSEFkharE.SBS&path=%2FTel%3A%40DOnald_vpn&security=tls&fp=chrome&sni=g.yUSEFkharE.SBS&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 99.55ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@ip.sb:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=a.xn--i-sx6a60i.us.kg&type=ws&sni=a.xn--i-sx6a60i.us.kg#RELAY🚩 | a.xn--i-sx6a60i.us.kg-443 | 81.18ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@3254.outline-vpn.cloud:2087?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=baipiao1.curly-train.pages.dev&type=ws&sni=baipiao1.curly-train.pages.dev#RELAY🚩 | baipiao1.curly-train.pages.dev-2087 | 40.28ms
vless://d063f2f8-1c54-412c-ac96-d9a357bf8344@140.248.128.184:443?path=Tel%3A%40%40vpnclashfa+-+304#US🇺🇸 | 140.248.128.184-443 | 5.32ms
vless://cead84c6-5e61-4fb0-9244-7643a6a1c886@www.speedtest.net:2096?type=ws&security=tls&path=%2FTel%3A%40%40vpnclashfa+-+303#RELAY🚩 | www.speedtest.net-2096 | 117.21ms
vless://ce7b5e36-a3a0-4f61-af4d-6ca132f892c5@deu.kitten-tube.com:443?security=reality&encryption=none&pbk=LRnxYf6GAqSZwr6JWbVSnq_pKW99mXJ5VjhtLJMzom0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=5c75A51C#REALITY|DE🇩🇪 | deu.kitten-tube.com-443 | 175.84ms
vless://ce7b5e36-a3a0-4f61-af4d-6ca132f892c5@89.46.33.213:443?security=reality&flow=xtls-rprx-vision&sni=google.com&type=tcp&fp=firefox&pbk=VlD2T4Q29Y3ryW9Ky2vs8QtciKr5IitfejmgWzYJsAA&sid=5dCC84Ad#REALITY|KZ🇰🇿 | 89.46.33.213-443 | 158.73ms
vless://ce7b5e36-a3a0-4f61-af4d-6ca132f892c5@216.185.57.198:443?security=reality&flow=xtls-rprx-vision&sni=google.com&type=tcp&fp=firefox&pbk=sLOqi_GLDpQTPbqpUIAHoBqDCzIamePjAy701bD7mWI&sid=7DdB966b#REALITY|US🇺🇸 | 216.185.57.198-443 | 196.84ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@188.114.99.80:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev-443 | 23.4ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@188.114.96.139:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev-443 | 50.59ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@162.159.1.46:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev-443 | 24.24ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@104.26.9.21:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev-443 | 6.28ms
vless://caa5d2a1-0718-4945-a41a-697a44f94875@104.16.32.14:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev-443 | 25.06ms
vless://c7953896-7bb2-4ce2-c7ca-117b2678b47f@atrapalotickets.com:443?path=%2Fmelo%2Fws%3Fe%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpn----%40Evay_vpnd%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.meloammn.com&fp=chrome&type=ws&sni=atrapalotickets.com.#US🇺🇸 | atrapalotickets.com.-443 | 90.62ms
vless://c64208b4-c4a9-4aea-b3e5-bcbc6a452d52@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 86.73ms
vless://c60c0f0b-4dc4-4c04-8449-9d41df45ea25@23.88.56.245:443?security=reality&sni=yahoo.com&type=tcp&fp=random&pbk=9qFFcjVqhbLYJzLZ9lAd59YCh-AsyRNzsS2z1OkwChM&sid=2a8d2703b2#REALITY|DE🇩🇪 | 23.88.56.245-443 | 102.19ms
vless://bfb490c9-18d0-48a4-cb72-e4cc9002afde@zmaoz.faculty.ucdavis.edu:443?path=%2Folem%2Fws%3Fed%3D4096&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=fonmelo.com&fp=chrome&type=ws&sni=zmaoz.faculty.ucdavis.edu.#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-443 | 10.91ms
vless://beb9794c-6213-4d1c-f860-3d5ac0bbea3c@78.110.122.228:2096?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=telewebion.com&headerType=http&type=tcp&sni=per.persian4k.com#IR🇮🇷 | per.persian4k.com-2096 | 275.75ms
vless://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@cfpage-39t.pages.dev:443?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&encryption=none&host=cfpage-39t.pages.dev&fp=chrome&type=ws&sni=cfpage-39t.pages.dev#RELAY🚩 | cfpage-39t.pages.dev-443 | 22.56ms
vless://b5af85a1-d7cb-43ad-b991-6f3b904c067e@konkurifree.sanjesh.online:7642?security=none&encryption=none&headerType=none&type=tcp#FI🇫🇮 | konkurifree.sanjesh.online-7642 | 131.69ms
vless://b55ba5e3-f7c6-4f39-9b06-effdf4605b1c@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev.&fp=firefox&type=ws&sni=pages.dev.#RELAY🚩 | pages.dev.-443 | 6.13ms
vless://b4a16d3b-e9ba-4d25-b81b-f2c2b4e6b744@zmaoz.faculty.ucdavis.edu:443?path=%2F%40vmessorg----%40vmessorg-----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg----%40vmessorg%3Fed%3D2480&security=tls&encryption=none&host=JOIN.vmessorg.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.vmessorg.DDNS1-IP.nEt&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 11.62ms
vless://b2069be3-89af-4296-a9b5-ef45cce55aad@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 5.46ms
vless://af8bd6fc-42b1-4bb9-aa8c-b392cbf61d24@151.101.66.228:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=joinshhproxybedeeeee.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048#US🇺🇸 | hajlab.ucdavis.edu-443 | 90.72ms
vless://af0d204d-18f8-434d-bea2-2bcc0df86d9f@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 6.12ms
vless://ae7b83fc-0486-a73a-62bc-4ef8b1798599@176.9.163.39:443?security=reality&sni=refersion.com&type=grpc&fp=randomized&pbk=On5HKUZ_xTwxvQG1zT3XCK1Nt783dvOTOcCTD6kY_34&sid=2c1efea9240fd8a4#REALITY|DE🇩🇪 | 176.9.163.39-443 | 107.87ms
vless://ac9cdf9f-f287-469c-9fae-ec1f17a3595b@141.227.128.218:2030?security=reality&sni=refersion.com&type=grpc&serviceName=%40%40jet_config-%40jet_config-%40jet_config&fp=chrome&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&sid=7fe29733#REALITY|ES🇪🇸 | 141.227.128.218-2030 | 97.26ms
vless://a6f133fd-1df0-4331-b489-413fad5e82e2@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 6.02ms
vless://a69f029c-0b6e-4fe0-8c74-e96e144926df@live.skornorth.com:443?path=%2F%40custom_config%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=crypto-custom.ir&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 12.89ms
vless://a5f4e8d8-4bb8-46aa-80ba-a1fbde2484e9@172.67.166.192:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev-443 | 41.48ms
vless://a5f4e8d8-4bb8-46aa-80ba-a1fbde2484e9@104.22.77.215:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev-443 | 5.98ms
vless://a5f4e8d8-4bb8-46aa-80ba-a1fbde2484e9@104.18.8.128:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev-443 | 6.13ms
vless://a57ddecb-1922-4e97-ba8e-577147e6e51e@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc59.lebasnoo.ir.&type=ws#RELAY🚩 | lc59.lebasnoo.ir.-8080 | 186.63ms
vless://a4f8e8e6-7910-4103-9bb2-8a1e7a25f6b6@hajlab.ucdavis.edu:443?path=%2F%40Daily_Configs--%40Daily_Configs--%40Daily_Configs--%40Daily_Configs--%40Daily_Configs--%40Daily_Configs%3Fed%3D2056&security=tls&alpn=h3%2Ch2&encryption=none&host=joinbedeee-daily-configs.net&fp=random&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 130.88ms
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8080?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=Nufilter.2sedkfjeuixijd0ew9dvkcxoisiek31.bloG.&type=ws#RELAY🚩 | Nufilter.2sedkfjeuixijd0ew9dvkcxoisiek31.bloG.-8080 | 20.57ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=kazemi211zerofun.coM.&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.85ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.Fidsxss10x.ir&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 84.91ms
vless://SAVTEAM6@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 95.18ms
vless://Parsashonam-119@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Parsashonam0.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 11.79ms
vless://Join--ZEDMODEON@[2a04:4e42:8d::740]:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=sanjeshp.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 11.28ms
vless://I_Love_%F0%9F%87%B5%F0%9F%87%B8_SSHMax_dc7008e@hajlab.ucdavis.edu:443?path=%2Fvless&security=tls&encryption=none&host=game-gaming.ir&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 97.87ms
vless://Bia--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=prisons.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 11.21ms
vless://Abc_Cloud@SpeedTesT.Net:443?path=%40Abc_Cloud%3Fed%3D2048&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Abc.iR&fp=randomized&type=ws&sni=SpeeDTest.Net#US🇺🇸 | SpeeDTest.Net-443 | 5.86ms
vless://9a5e50a3-abe3-4feb-8838-ce0e8b5f10f4@www.speedtest.net:2096?type=ws&host=g.yUSEFkharE.SBS&path=%2FTel%3A%40DOnald_vpn&security=tls&fp=chrome&sni=g.yUSEFkharE.SBS&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 6.47ms
vless://95c434e5-c044-4633-a0d9-31548c8d43c8@104.18.15.19:8880?type=ws&host=1222.vx84g0b3.workers.dev&path=%2F%3Fed%3D2560#RELAY🚩 | 1222.vx84g0b3.workers.dev-8880 | 27.43ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@slate.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=slate.com#US🇺🇸 | slate.com-443 | 94.68ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@151.101.66.133:443?security=tls&sni=slate.com&type=ws&host=vpngaming.ir&path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | slate.com-443 | 20.27ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@151.101.2.133:443?security=tls&sni=slate.com&type=ws&host=vpngaming.ir&path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | slate.com-443 | 21.04ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@151.101.194.133:443?security=tls&sni=patch.com&type=ws&host=vpngaming.ir&path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&fp=chrome&alpn=h2%2Chttp%2F1.1#US🇺🇸 | patch.com-443 | 35.17ms
vless://8eacfe8d-b71e-4164-b1f8-1c4c347a7c72@mio.splashthat.com:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.fidsxss9x.iR&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.93ms
vless://8d4a0809-b152-4e23-832f-642695e725d1@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=6970C9eba0e8c249e.felafel.oRg#RELAY🚩 | 6970C9eba0e8c249e.felafel.oRg-443 | 180.4ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23spt.pages.dev:443?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#RELAY🚩 | 23sPT.pAGEs.dEV-443 | 22.57ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.97.3:443?path=%2Fkkhhl0gssoz7m6id%2Fzgu1lm1lcmxpbm56lmxpbms%3D%3Fed%3D2560&security=tls&encryption=none&host=936a99B4.Vde5-MlX81LANeo.pAgES.dEv&type=ws&sni=936a99B4.Vde5-MlX81LANeo.pAgES.dEv#RELAY🚩 | 936a99B4.Vde5-MlX81LANeo.pAgES.dEv-443 | 32.1ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.147.22:443?path=%2F1jk0RN6A5M3aEMof&security=tls&alpn=http%2F1.1&encryption=none&host=cloudflareiran1.pages.dev&fp=randomized&type=ws&sni=ClOuDflaReiRaN1.pAgeS.dev#RELAY🚩 | ClOuDflaReiRaN1.pAgeS.dev-443 | 21.71ms
vless://84421222-9d0f-4b6c-9815-a7cd0aff8192@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 6.1ms
vless://84421222-9d0f-4b6c-9815-a7cd0aff8192@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 17.89ms
vless://82409acf-abb1-4f97-b4b2-4ebf40e8b507@hajlab.ucdavis.edu:443?path=%2F%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE%3Fed%3D2560&security=tls&encryption=none&host=JoinBedee--VPNCUSTOMIZE.ai&fp=randomized&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 86.78ms
vless://8164023b-cc03-4bcf-b57a-1955a685e200@198.41.209.2:443?path=%2F%40metavpnn&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 100.09ms
vless://80d25a9f-d02e-45f6-a1c7-6a26ba6d67e9@TLS.zeoaeriedo-saioesrio.ir:2000?mode=gun&security=none&encryption=none&type=grpc&serviceName=%2F%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray-------%40TLS_v2ray#DE🇩🇪 | TLS.zeoaeriedo-saioesrio.ir-2000 | 288.71ms
