#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://TELEGRAM-NUFiLTER@www.speedtest.net:8080?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=Nufilter.2sedkfjeuixijd0ew9dvkcxoisiek31.bloG.&type=ws#RELAY🚩 | Nufilter.2sedkfjeuixijd0ew9dvkcxoisiek31.bloG.-8080 | 36.78ms
vless://TELEGRAM-NUFiLTER@nufilter.fastly80-3.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=London.nufilter.coM&type=ws#US🇺🇸 | London.nufilter.coM-80 | 80.64ms
vless://TELEGRAM-NUFiLTER@live.skornorth.com:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.fidsss.ir&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 32.4ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=kazemi211zerofun.coM.&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 197.42ms
vless://TELEGRAM-NUFiLTER@hajlab.ucdavis.edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=6.Fidsxss10x.ir&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.14ms
vless://TELEGRAM-NUFiLTER@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=mast-nufilter2.coM&fp=chrome&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu-443 | 2.21ms
vless://SAVTEAM9@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 35.93ms
vless://SAVTEAM10@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&alpn=http%2F1.1&encryption=none&host=Savteam.CI&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 9.29ms
vless://Parsashonam-141@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=ParsashonamVPN.ir&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 2.37ms
vless://Bia--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=prisons.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#US🇺🇸 | zmaoz.faculty.ucdavis.edu-443 | 2.16ms
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct5.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct5.gpairnetwork369.ir.-8880 | 174.7ms
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct2.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct2.gpairnetwork369.ir.-8880 | 2.51ms
vless://9c81f5a7-c48d-4839-b5cb-5d3a6d3e8759@WwW.SpeEdTest.Net:8880?path=%2F%3Fed%3D8880Telegram+%3A&security=none&encryption=none&host=pourya.direct1.gpairnetwork369.ir.&type=httpupgrade#RELAY🚩 | pourya.direct1.gpairnetwork369.ir.-8880 | 178.97ms
vless://9c4c3633-441c-60d3-50a6-893a7c904f7e@104.21.69.44:2086?mode=auto&path=%2FDevil%3Fed%3D2560&security=none&encryption=none&host=xhttp.fr1.inservices.ir&type=xhttp#FR🇫🇷 | xhttp.fr1.inservices.ir-2086 | 270.96ms
vless://9a5e50a3-abe3-4feb-8838-ce0e8b5f10f4@www.speedtest.net:2096?type=ws&host=g.yUSEFkharE.SBS&path=%2FTel%3A%40DOnald_vpn&security=tls&fp=chrome&sni=g.yUSEFkharE.SBS&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | g.yUSEFkharE.SBS-2096 | 2.27ms
vless://991c3a4b-ffea-4c31-8a46-aba213348db3@speedtest.net:443?type=ws&host=barkat5.ir&path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048&security=tls&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.5ms
vless://98de2525-fa3f-4d4d-adfc-393e1a605dcb@162.159.153.4:8080?sni=4322B5E3-biTteR-DUsT-B2AA.johnsnowhID.WORKERS.dEV&type=ws&host=4322b5e3-bitter-dust-b2aa.johnsnowhid.workers.dev&path=%2FM4dyOvr7OtznwQso%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#RELAY🚩 | 4322B5E3-biTteR-DUsT-B2AA.johnsnowhID.WORKERS.dEV-8080 | 10.84ms
vless://9866995e-7225-4919-8de8-19a3f941c4d4@www.speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=jobinja.pages.dev&fp=firefox&type=ws&sni=pages.dev#RELAY🚩 | pages.dev-443 | 7.56ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@slate.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=slate.com#US🇺🇸 | slate.com-443 | 44.75ms
vless://913e1424-c68d-4e96-ac5f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192jokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 36.96ms
vless://913e1424-c68d-4e56-ac6f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192Telegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 78.95ms
vless://913e1424-c68d-4e56-ac5f-e7b6dfe79606@slate.com:443?path=%2F%3Fed%3D8192bya%2Btoo%2BjokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=slate.com#US🇺🇸 | slate.com-443 | 3.66ms
vless://913e1424-c68d-4e56-ac5f-e7b6dfe79606@patch.com:443?path=%2F%3Fed%3D8192bya%2Btoo%2BjokerrvpnTelegram+%3A&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=vpngaming.ir&fp=chrome&type=ws&sni=patch.com#US🇺🇸 | patch.com-443 | 27.37ms
vless://90b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.1:80?type=ws#RELAY🚩 | 188.114.96.1-80 | 1.92ms
vless://8fc351cf-419d-40a9-8b62-885f1eee1a7f@speedtest.net:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=speedtest.net#US🇺🇸 | speedtest.net-443 | 2.45ms
vless://8d4a0809-b152-4e23-832f-642695e725d1@www.speedtest.net:443?mode=gun&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&authority=&fp=chrome&type=grpc&serviceName=%40ConfigTell%2C%40ConfigTell%2C%40ConfigTell&sni=6970C9eba0e8c249e.felafel.oRg#RELAY🚩 | 6970C9eba0e8c249e.felafel.oRg-443 | 123.76ms
vless://8c62a447-6d1c-4252-8ba5-8ce1c3f43c6d@www.speedtest.net:2096?path=%2FTel%3A%40%40vpnclashfa+-+204#RELAY🚩 | www.speedtest.net-2096 | 7.39ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@23spt.pages.dev:443?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#RELAY🚩 | 23sPT.pAGEs.dEV-443 | 20.92ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.97.3:443?path=%2Fkkhhl0gssoz7m6id%2Fzgu1lm1lcmxpbm56lmxpbms%3D%3Fed%3D2560&security=tls&encryption=none&host=936a99B4.Vde5-MlX81LANeo.pAgES.dEv&type=ws&sni=936a99B4.Vde5-MlX81LANeo.pAgES.dEv#RELAY🚩 | 936a99B4.Vde5-MlX81LANeo.pAgES.dEv-443 | 13.74ms
vless://8957ca61-0922-48fd-949f-e96c170eeb1d@lc47.lebasnoo.ir:8080?path=%2Fservernett&security=none&encryption=none&type=ws#RELAY🚩 | lc47.lebasnoo.ir-8080 | 172.13ms
vless://86aa9105-71c1-429f-8393-3e99410990fc@pan.acangame.site:443?type=tcp&path=%2F&host=Arvancloud.ir&headerType=http&security=none#IR🇮🇷 | Arvancloud.ir-443 | 342.57ms
vless://8545c44f-b1b4-4295-ae98-f0b6301a537f@172.66.46.214:2053?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=ios-azadnet.pages.dev&type=ws&sni=ios-azadnet.pages.dev#RELAY🚩 | ios-azadnet.pages.dev-2053 | 95.63ms
vless://84421222-9d0f-4b6c-9815-a7cd0aff8192@live.wkrq.com:443?path=%2F%40custom_config%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=downloadlynet.ir.&fp=firefox&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 9.52ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@94.232.244.5:2198?security=none&type=tcp#MD🇲🇩 | 94.232.244.5-2198 | 176.59ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.113.164:2198?security=none&type=tcp#NL🇳🇱 | 188.119.113.164-2198 | 88.17ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.113.156:2198?type=tcp#NL🇳🇱 | 188.119.113.156-2198 | 85.66ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.156:2198?security=none&encryption=none&headerType=none&type=tcp#NL🇳🇱 | 188.119.112.156-2198 | 113.15ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.236.233.55:2198?security=none&type=tcp#NL🇳🇱 | 185.236.233.55-2198 | 115.1ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.236.233.136:2198?type=tcp#NL🇳🇱 | 185.236.233.136-2198 | 87.18ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@185.236.233.136:2198?security=none&type=tcp#NL🇳🇱 | 185.236.233.136-2198 | 85.69ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.125.188:2198?security=none&type=tcp#CY🇨🇾 | 171.22.125.188-2198 | 86.8ms
vless://834ceabf-2853-4059-a167-5ffda883115d@195.85.59.95:443?security=tls&sni=server22.aibox.tv&type=ws&host=server22.aibox.tv&path=%2FTG-AiLuMao%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | server22.aibox.tv-443 | 11.01ms
vless://834ceabf-2853-4059-a167-5ffda883115d@104.18.22.235:443?security=tls&sni=server22.aibox.tv&type=ws&host=server22.aibox.tv&path=%2FTG-AiLuMao%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | server22.aibox.tv-443 | 2.67ms
vless://834ceabf-2853-4059-a167-5ffda883115d@104.16.143.237:443?security=tls&sni=server22.aibox.tv&type=ws&host=server22.aibox.tv&path=%2FTG-AiLuMao%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#RELAY🚩 | server22.aibox.tv-443 | 2.82ms
vless://82409acf-abb1-4f97-b4b2-4ebf40e8b507@hajlab.ucdavis.edu:443?path=%2F%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE-----%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE---%40VPNCUSTOMIZE%3Fed%3D2560&security=tls&encryption=none&host=JoinBedee--VPNCUSTOMIZE.ai&fp=randomized&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 88.18ms
vless://81d6bfab-8868-4655-8c8e-5e9e488b36c6@151.101.130.228:443?security=tls&sni=fishlab.ucdavis.edu&type=ws&host=JoinBedeeeeee--VPNCUSTOMIZE.ir.&path=%2Ftelegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE%3Fed%3D2560#US🇺🇸 | fishlab.ucdavis.edu-443 | 387.84ms
vless://813e1424-c68d-4e56-ac6f-e7b6dfe79606@151.101.194.133:443?security=tls&sni=slate.com&type=ws&host=vpngaming.ir&path=%2F#US🇺🇸 | slate.com-443 | 82.97ms
vless://767dfba2-ac34-4507-913d-a70703f81a36@172.67.146.180:443?security=tls&sni=mehdiama.mehdiama840.workers.dev&type=ws&host=mehdiama.mehdiama840.workers.dev&path=%2F%3Fed%3D2048&fp=randomized#RELAY🚩 | mehdiama.mehdiama840.workers.dev-443 | 14.67ms
vless://74569ce0-f8d2-4dd4-8081-13cf6ed39ecb@de.fastly80-3.hosting-ip.com:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 9.06ms
vless://72dd30dc-fdf0-4805-a494-f8bd7dbcf810@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc47.lebasnoo.ir.&type=ws#RELAY🚩 | lc47.lebasnoo.ir.-8080 | 2.63ms
vless://6ff213b8-ccc7-4b5a-b4aa-37f7b792a1f1@95.173.180.35:443?security=reality&encryption=none&pbk=B5i03yc1WUTOQD8v_N0UrCUaR4AgMJ40rEl8tXUJY0g&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=01b200e90e250221#REALITY|TR🇹🇷 | 95.173.180.35-443 | 128.57ms
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.4.96:80?type=ws#NL🇳🇱 | 45.131.4.96-80 | 1.88ms
vless://6ee52025-c8ac-4799-8fea-242918c0c329@hajlab.ucdavis.edu:443?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&encryption=none&host=joinshhproxybedeeeee.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 82.1ms
vless://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@332.outline-vpn.cloud:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=admin.quranmajid.eu.org&type=ws&sni=admin.quranmajid.eu.org#RELAY🚩 | admin.quranmajid.eu.org-443 | 193.79ms
vless://6d47d0cf-4ef8-4101-a3b9-9126b6875dc0@hajlab.ucdavis.edu:443?security=tls&encryption=none&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v16.drlimit.net&fp=chrome&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 304.65ms
vless://6a3a0a2c-e038-47a9-afd0-ab9d188624e9@188.114.98.230:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev-443 | 14.2ms
vless://6a3a0a2c-e038-47a9-afd0-ab9d188624e9@162.159.195.150:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 2.54ms
vless://6a3a0a2c-e038-47a9-afd0-ab9d188624e9@162.159.1.20:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev-443 | 2.81ms
vless://6842f2ae-8c18-4e30-8a42-d4632a849f98@en.linceedab.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp#FR🇫🇷 | en.linceedab.com-443 | 155.41ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@188.114.97.122:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev-443 | 11.8ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@185.146.173.83:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev-443 | 4.45ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@172.67.70.117:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev-443 | 2.56ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@172.67.181.161:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev-443 | 2.49ms
vless://668e148e-de6f-433a-93e0-78f55ef0702c@172.64.155.209:443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome&type=ws&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev#RELAY🚩 | xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev-443 | 3.02ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=%2Ftelegram-proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2096 | 10.83ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2096 | 2.39ms
vless://626e5631-2928-4725-8d74-8eef698aabb1@188.245.81.145:30339?security=none&type=tcp#DE🇩🇪 | 188.245.81.145-30339 | 94.74ms
vless://5eb9a767-4646-49d9-abe5-efe2a072b85b@151.101.2.133:443?security=tls&sni=ergwork.web.unc.edu&type=ws&host=snappir.ir&path=ws%2F%3Fed%3D2052#US🇺🇸 | ergwork.web.unc.edu-443 | 21.3ms
vless://5e2a0dff-3392-476d-bbaa-c7b35380495e@104.21.90.210:2053?security=tls&sni=FREEDOM31.Pages.DEV&type=ws&host=FREEDOM31.Pages.DEV&path=%2F&alpn=http%2F1.1#RELAY🚩 | FREEDOM31.Pages.DEV-2053 | 46.43ms
vless://5cf043d9-f752-4c05-be56-1570ade52ac6@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 27.46ms
vless://5cf043d9-f752-4c05-be56-1570ade52ac6@104.17.234.128:443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=join.bede.vpncustomize.www.speedtest.net.Abrha.co.za&fp=randomized&type=ws&sni=join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za#RELAY🚩 | join.bede.VPNCUSTOMIZE.www.speedtest.net.Abrha.co.za-443 | 227.24ms
vless://5801ebec-b1b3-496e-9088-7858e006f0e9@151.101.2.216:80?path=%2F%40custom_config%3Fed%3D2048&security=none&encryption=none&alpn=h2%2Chttp%2F1.1&host=leader-of-www.com&fp=chrome&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-80 | 5ms
vless://57252ea4-602b-4210-9a6c-f1588ea07f04@165.22.50.149:443?security=tls&sni=zoom.us&type=tcp&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&allowInsecure=1#US🇺🇸 | zoom.us-443 | 30.85ms
vless://56616621-e394-496a-a766-ad07b670d9cc@151.101.130.228:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=loye.ir&path=%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET%3Fed%3D2560#US🇺🇸 | hajlab.ucdavis.edu-443 | 80.74ms
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147.135.4.2:443?security=tls&sni=147135004002.sec20org.com&allowInsecure=0#US🇺🇸 | 147135004002.sec20org.com-443 | 83.4ms
vless://52539f87-739f-4f9e-bdb7-806bacf5577d@s14.fastly80-2.hosting-ip.com:80?path=%2F%40PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---PROXY_MTM---PROXY_MTM---PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---PROXY_MTM---PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---PROXY_MTM---PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---PROXY_MTM---PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---%40PROXY_MTM---PROXY_MTM---PROXY_MTM---%40PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=mmd.ir&type=ws#IR🇮🇷 | mmd.ir-80 | 790.12ms
vless://51fea0e7-4aa1-46f9-9e6c-9a64e2c88e8e@151.101.64.155:80?security=none&type=ws&host=mmd.ir&path=%2FTELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM-TELEGRAM-%40PROXY_MTM%3Fed%3D2048#IR🇮🇷 | mmd.ir-80 | 173.9ms
vless://51d85bb4-bb4e-491a-ac15-9c5f5633f1d0@185.16.110.30:443?security=tls&sni=www.tehransiman.info&type=splithttp&fp=chrome&alpn=h2%2Chttp%2F1.1#RELAY🚩 | www.tehransiman.info-443 | 167.83ms
vless://51d85bb4-bb4e-491a-ac15-9c5f5633f1d0@185.16.110.30:2052?type=httpupgrade&host=FTP.tehrANSiman.coM.&path=%2F%3Fed%3D2560#FR🇫🇷 | FTP.tehrANSiman.coM.-2052 | 166.22ms
vless://50dcb59d-fc2c-4dd2-a34a-3eec2918eb47@54.89.91.89:443?security=tls&sni=sa.bgm2024.us.kg&type=ws&host=sa.bgm2024.us.kg&path=%2F%3Fed%3D2560#RELAY🚩 | sa.bgm2024.us.kg-443 | 164.79ms
